dew,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,solarradiation,solarenergy,uvindex,severerisk,current_usage,processor_temp,ambient_temp,fail_stat
16.0,43.9,0.0,2.0,0.0,0.0,8.9,6.6,228.7,121.9,10.7,4.0,10.0,5.0,56.26,38.8,1.0
56.9,68.9,0.0,3.0,0.0,0.0,18.6,11.1,184.2,132.0,11.4,5.0,10.0,5.0,79.66,67.6,1.0
30.2,52.6,0.0,2.0,0.0,0.0,20.7,11.6,352.1,304.2,26.5,8.0,10.0,5.0,61.46,47.8,3.0
28.1,57.9,0.0,2.0,0.0,0.0,23.4,16.4,277.9,139.4,12.0,5.0,10.0,5.0,58.46,42.8,1.0
44.7,73.4,0.045,3.0,0.0,0.0,29.1,16.2,232.2,81.2,7.1,4.0,10.0,5.0,64.46,53.3,1.0
32.1,90.1,0.269,1.0,0.3,0.1,32.6,15.6,71.1,39.0,3.3,2.0,10.0,5.0,47.66,34.7,0.0
51.3,66.0,0.0,3.0,0.0,0.0,18.3,11.0,220.7,234.5,20.0,7.0,10.0,5.0,77.06,63.4,3.0
44.6,70.0,0.0,2.0,0.0,0.0,20.1,12.8,260.2,178.7,15.3,6.0,10.0,5.0,75.66,55.5,3.0
54.2,70.3,0.019,3.0,0.0,0.0,11.0,5.3,45.1,91.1,7.9,3.0,10.0,5.0,78.16,64.5,1.0
50.4,55.8,0.0,2.0,0.0,0.0,19.2,11.9,215.1,239.5,20.8,7.0,10.0,5.0,82.06,67.6,3.0
26.0,54.6,0.0,2.0,0.0,0.0,16.0,11.1,241.9,145.0,12.6,5.0,10.0,5.0,59.96,43.0,1.0
53.0,75.5,0.07,3.0,0.0,0.0,18.2,11.1,338.5,255.7,22.1,7.0,10.0,5.0,79.76,61.3,3.0
26.8,53.8,0.0,3.0,0.0,0.0,24.9,16.3,274.5,156.5,13.2,5.0,10.0,5.0,62.26,44.5,1.0
18.5,40.9,0.0,2.0,0.0,0.0,43.0,25.0,316.1,115.2,10.0,4.0,10.0,5.0,55.16,41.1,1.0
23.8,46.7,0.0,2.0,0.0,0.0,15.7,8.5,275.6,196.5,17.1,6.0,10.0,5.0,59.16,43.3,3.0
25.5,46.9,0.0,3.0,0.0,0.0,19.9,11.8,353.4,206.0,17.6,7.0,10.0,5.0,57.66,45.2,3.0
46.6,73.6,0.032,3.0,0.0,0.0,22.0,12.9,327.1,127.6,10.9,5.0,10.0,5.0,70.56,55.2,1.0
28.8,73.8,0.0,2.0,0.0,0.0,17.9,11.1,133.5,131.4,11.3,4.0,10.0,5.0,56.46,37.4,1.0
49.3,67.3,0.104,3.0,0.0,0.0,30.4,19.1,254.5,228.5,19.8,7.0,10.0,5.0,76.16,61.0,3.0
41.4,74.0,0.051,3.0,0.0,0.0,27.9,17.1,246.9,82.0,7.2,3.0,10.0,5.0,60.96,49.7,1.0
31.8,88.3,0.268,1.0,0.2,0.0,34.4,18.7,222.0,48.2,4.3,2.0,10.0,5.0,47.76,35.0,0.0
48.4,75.9,0.0,2.0,0.0,0.0,11.2,5.9,348.2,71.4,6.0,3.0,10.0,5.0,68.16,56.2,1.0
24.8,66.4,0.0,2.0,0.0,0.8,22.2,11.3,334.6,88.8,7.6,4.0,10.0,5.0,47.56,35.0,0.0
48.5,72.6,0.008,3.0,0.0,0.0,27.9,14.5,338.5,178.3,15.4,5.0,10.0,5.0,71.86,57.6,3.0
20.3,61.3,0.0,2.0,0.0,0.7,18.2,12.5,237.7,96.0,8.2,4.0,10.0,5.0,47.56,32.7,0.0
41.3,65.2,0.0,2.0,0.0,0.0,31.7,20.1,254.0,235.1,20.5,7.0,10.0,5.0,69.26,53.9,3.0
47.3,91.6,0.219,3.0,0.0,0.0,17.9,9.1,318.3,82.5,7.0,2.0,10.0,5.0,58.06,49.7,1.0
31.1,57.8,0.0,2.0,0.0,0.0,16.1,10.7,259.5,142.0,12.1,5.0,10.0,5.0,63.36,45.6,1.0
21.0,43.4,0.0,2.0,0.0,0.0,14.0,9.7,217.7,203.7,17.5,7.0,10.0,5.0,63.16,43.3,3.0
43.1,71.6,0.0,3.0,0.0,0.0,13.7,8.6,77.0,284.8,24.5,8.0,10.0,5.0,68.56,52.7,3.0
35.0,92.6,0.167,1.0,0.2,0.1,17.0,8.5,184.7,10.0,0.8,1.0,10.0,5.0,46.76,37.0,0.0
48.5,72.6,0.008,3.0,0.0,0.0,27.9,14.5,338.5,178.3,15.4,5.0,10.0,5.0,71.86,57.6,3.0
65.8,86.4,0.551,3.0,0.0,0.0,21.1,14.7,128.3,121.0,10.3,5.0,10.0,5.0,84.16,70.2,1.0
41.3,65.2,0.0,2.0,0.0,0.0,31.7,20.1,254.0,235.1,20.5,7.0,10.0,5.0,69.26,53.9,3.0
18.0,81.3,0.001,0.0,0.0,0.9,13.9,9.1,313.3,26.8,2.4,1.0,10.0,5.0,32.96,23.0,0.0
48.0,84.8,0.0,3.0,0.0,0.0,26.6,13.7,297.4,59.7,5.2,2.0,10.0,5.0,64.86,52.6,1.0
38.7,50.6,0.0,2.0,0.0,0.0,22.2,15.2,106.8,242.0,20.9,7.0,10.0,5.0,71.56,57.7,3.0
26.4,73.6,0.0,2.0,0.0,0.0,23.2,14.3,249.9,61.9,5.3,3.0,10.0,5.0,47.26,34.3,0.0
50.2,77.8,0.135,3.0,0.0,0.0,17.4,10.9,234.0,227.8,19.5,8.0,10.0,5.0,73.66,57.5,3.0
18.0,81.3,0.001,0.0,0.0,0.9,13.9,9.1,313.3,26.8,2.4,1.0,10.0,5.0,32.96,23.0,0.0
33.4,52.6,0.0,2.0,0.0,0.0,13.9,8.8,237.1,207.8,17.9,6.0,10.0,5.0,72.46,51.8,3.0
48.9,53.6,0.002,3.0,0.0,0.0,19.5,10.8,203.2,201.4,17.3,7.0,10.0,5.0,86.26,67.3,3.0
49.4,54.8,0.001,3.0,0.0,0.0,21.3,11.5,323.8,301.5,26.2,8.0,10.0,5.0,86.46,68.5,3.0
48.9,53.6,0.002,3.0,0.0,0.0,19.5,10.8,203.2,201.4,17.3,7.0,10.0,5.0,86.26,67.3,3.0
24.8,48.9,0.0,2.0,0.0,0.0,21.3,14.3,182.6,250.1,21.7,8.0,10.0,5.0,63.06,45.7,3.0
29.9,71.1,0.0,2.0,0.0,0.0,10.6,5.1,208.4,122.4,10.5,4.0,10.0,5.0,56.86,39.2,1.0
50.7,65.0,0.0,2.0,0.0,0.0,20.6,13.9,252.3,260.5,22.6,7.0,10.0,5.0,78.46,63.1,3.0
30.1,82.2,0.062,1.0,0.0,0.2,21.0,13.5,234.9,29.2,2.3,2.0,10.0,5.0,47.76,35.1,0.0
45.6,85.1,0.335,3.0,0.0,0.0,16.9,13.5,56.3,77.2,6.7,3.0,10.0,5.0,60.36,50.2,1.0
51.3,69.4,0.191,3.0,0.0,0.0,27.6,15.1,243.0,125.8,10.7,5.0,10.0,5.0,79.06,62.8,1.0
43.8,75.2,0.0,3.0,0.0,0.0,35.8,16.7,184.7,68.1,6.1,2.0,10.0,5.0,64.66,51.6,1.0
30.3,55.3,0.0,3.0,0.0,0.0,16.0,10.3,212.9,192.2,16.4,7.0,10.0,5.0,61.36,46.3,3.0
43.4,90.0,0.038,3.0,0.0,0.0,15.7,11.1,110.4,13.4,1.2,1.0,10.0,5.0,57.26,46.3,1.0
27.1,63.4,0.0,2.0,0.0,0.0,14.2,9.3,298.4,104.6,8.9,4.0,10.0,5.0,51.26,38.7,1.0
53.2,68.4,0.005,3.0,0.0,0.0,11.7,7.7,225.6,146.8,12.8,5.0,10.0,5.0,78.06,64.1,1.0
54.7,58.5,0.0,2.0,0.0,0.0,17.2,10.6,135.3,235.1,20.3,7.0,10.0,5.0,91.86,72.0,3.0
35.4,78.6,0.0,2.0,0.0,0.0,13.4,10.8,235.5,81.8,7.1,4.0,10.0,5.0,59.26,42.4,1.0
31.8,88.3,0.268,1.0,0.2,0.0,34.4,18.7,222.0,48.2,4.3,2.0,10.0,5.0,47.76,35.0,0.0
24.2,43.8,0.0,2.0,0.0,0.0,24.0,15.1,304.5,230.6,20.0,6.0,10.0,5.0,60.96,46.7,3.0
24.6,58.3,0.0,2.0,0.0,0.9,19.9,13.1,233.3,74.6,6.4,3.0,10.0,5.0,51.26,38.0,1.0
25.8,86.4,0.0,2.0,0.0,1.4,15.7,8.9,226.5,58.4,5.0,3.0,10.0,5.0,40.66,29.5,0.0
41.4,74.0,0.051,3.0,0.0,0.0,27.9,17.1,246.9,82.0,7.2,3.0,10.0,5.0,60.96,49.7,1.0
42.9,73.0,0.015,3.0,0.0,0.0,14.2,7.6,311.0,172.6,14.9,5.0,10.0,5.0,63.96,51.6,1.0
53.9,66.3,0.007,3.0,0.0,0.0,14.2,9.8,253.9,127.5,10.9,4.0,10.0,5.0,78.96,66.2,1.0
47.0,62.1,0.001,3.0,0.0,0.0,20.5,15.1,239.2,202.9,17.4,5.0,10.0,5.0,75.56,60.7,3.0
21.8,50.3,0.0,2.0,0.0,0.0,14.5,9.2,172.1,125.1,10.7,4.0,10.0,5.0,59.36,40.1,1.0
18.7,55.9,0.0,2.0,0.0,2.1,14.6,7.6,270.5,84.3,7.3,4.0,10.0,5.0,44.26,32.9,0.0
47.0,66.8,0.016,3.0,0.0,0.0,13.9,9.1,91.0,141.2,12.3,5.0,10.0,5.0,75.26,58.6,1.0
32.4,97.0,0.367,1.0,1.5,2.3,35.6,19.5,59.2,25.5,2.2,2.0,10.0,5.0,44.76,33.2,0.0
24.0,63.0,0.0,2.0,0.0,0.7,16.5,9.7,225.6,82.8,7.2,4.0,10.0,5.0,47.56,35.5,0.0
53.0,64.5,0.033,3.0,0.0,0.0,22.3,10.1,246.9,170.2,14.7,5.0,10.0,5.0,79.06,65.6,1.0
57.9,57.2,0.0,2.0,0.0,0.0,17.2,11.7,136.9,300.0,25.9,7.0,10.0,5.0,93.16,75.1,3.0
54.4,60.4,0.02,3.0,0.0,0.0,24.8,14.3,257.1,253.4,21.9,7.0,10.0,5.0,86.16,69.1,3.0
43.1,79.7,0.006,3.0,0.0,0.0,26.8,13.4,331.9,70.8,6.2,4.0,10.0,5.0,60.96,49.4,1.0
46.4,92.5,0.13,3.0,0.0,0.0,15.7,9.0,295.0,71.5,6.1,3.0,10.0,5.0,61.76,48.5,1.0
46.8,78.6,0.0,2.0,0.0,0.0,10.1,6.7,186.7,71.3,6.1,3.0,10.0,5.0,68.26,53.8,1.0
42.1,56.3,0.0,3.0,0.0,0.0,25.5,16.8,290.7,181.3,15.6,7.0,10.0,5.0,71.06,57.7,3.0
48.7,61.4,0.0,3.0,0.0,0.0,17.0,11.3,253.3,207.6,17.9,8.0,10.0,5.0,78.66,62.8,3.0
50.9,70.1,0.013,3.0,0.0,0.0,22.2,14.2,174.0,269.5,23.1,7.0,10.0,5.0,76.66,61.6,3.0
50.1,64.3,0.007,3.0,0.0,0.0,22.9,18.8,238.8,208.6,18.2,6.0,10.0,5.0,76.26,62.9,3.0
23.8,50.8,0.0,2.0,0.0,0.0,16.8,10.9,194.5,141.0,12.3,5.0,10.0,5.0,59.56,42.7,1.0
44.5,73.3,0.008,3.0,0.0,0.0,22.2,11.6,330.4,152.1,13.0,5.0,10.0,5.0,66.56,53.2,1.0
44.8,70.8,0.073,3.0,0.0,0.0,20.3,10.0,214.7,206.3,17.8,7.0,10.0,5.0,67.66,54.6,3.0
46.1,76.1,0.004,3.0,0.0,0.0,15.7,10.8,78.3,44.9,3.8,2.0,10.0,5.0,67.46,53.9,1.0
42.3,75.9,0.099,3.0,0.0,0.0,27.6,13.8,268.0,99.9,8.8,4.0,10.0,5.0,60.86,50.0,1.0
46.9,83.6,0.074,3.0,0.0,0.0,22.6,14.6,269.0,149.2,12.9,6.0,10.0,5.0,65.26,52.0,1.0
62.7,82.3,0.48,3.0,0.0,0.0,15.2,10.7,194.5,119.8,10.3,6.0,10.0,5.0,85.46,68.7,1.0
57.9,57.2,0.0,2.0,0.0,0.0,17.2,11.7,136.9,300.0,25.9,7.0,10.0,5.0,93.16,75.1,3.0
25.5,46.9,0.0,3.0,0.0,0.0,19.9,11.8,353.4,206.0,17.6,7.0,10.0,5.0,57.66,45.2,3.0
29.0,44.8,0.0,2.0,0.0,0.0,14.1,10.7,87.6,231.0,19.9,7.0,10.0,5.0,66.76,51.8,3.0
36.8,88.1,0.112,1.0,0.0,0.0,17.4,8.9,79.8,31.2,2.6,1.0,10.0,5.0,49.46,40.1,0.0
38.2,53.3,0.0,2.0,0.0,0.0,23.4,19.6,126.7,288.4,25.0,7.0,10.0,5.0,73.46,56.2,3.0
30.1,82.2,0.062,1.0,0.0,0.2,21.0,13.5,234.9,29.2,2.3,2.0,10.0,5.0,47.76,35.1,0.0
43.5,89.0,0.166,3.0,0.0,0.0,26.8,14.3,98.5,14.1,1.1,1.0,10.0,5.0,56.46,46.6,1.0
48.5,66.3,0.0,3.0,0.0,0.0,15.5,9.5,279.4,294.8,25.3,9.0,10.0,5.0,77.36,61.0,3.0
48.9,59.8,0.011,3.0,0.0,0.0,21.6,14.6,273.8,221.8,19.1,8.0,10.0,5.0,79.66,64.2,3.0
12.1,49.6,0.0,2.0,0.0,0.0,21.4,13.4,288.0,159.1,13.9,6.0,10.0,5.0,44.26,29.4,0.0
30.0,83.6,0.0,2.0,0.0,0.7,21.0,13.0,237.7,36.5,3.1,2.0,10.0,5.0,45.06,34.6,0.0
30.0,83.6,0.0,2.0,0.0,0.7,21.0,13.0,237.7,36.5,3.1,2.0,10.0,5.0,45.06,34.6,0.0
28.6,74.7,0.0,2.0,0.0,0.0,21.6,13.9,144.1,109.5,9.4,4.0,10.0,5.0,53.96,36.4,1.0
29.7,74.1,0.0,0.0,0.0,0.0,26.8,15.2,207.7,21.4,1.8,1.0,10.0,5.0,46.76,37.3,0.0
50.9,70.1,0.013,3.0,0.0,0.0,22.2,14.2,174.0,269.5,23.1,7.0,10.0,5.0,76.66,61.6,3.0
47.3,91.6,0.219,3.0,0.0,0.0,17.9,9.1,318.3,82.5,7.0,2.0,10.0,5.0,58.06,49.7,1.0
57.1,77.9,0.156,3.0,0.0,0.0,21.3,12.5,153.4,146.7,12.8,5.0,10.0,5.0,77.16,64.3,1.0
50.8,67.8,0.001,3.0,0.0,0.0,16.9,9.5,276.4,104.5,8.9,5.0,10.0,5.0,73.56,61.7,1.0
43.1,79.7,0.006,3.0,0.0,0.0,26.8,13.4,331.9,70.8,6.2,4.0,10.0,5.0,60.96,49.4,1.0
21.1,83.6,0.004,0.0,0.1,3.5,40.4,22.0,323.4,34.1,3.1,1.0,10.0,5.0,37.66,25.4,0.0
26.8,66.2,0.039,3.0,0.0,0.0,29.7,16.4,253.0,45.8,3.9,2.0,10.0,5.0,48.16,37.1,0.0
19.3,36.8,0.0,2.0,0.0,0.0,34.3,16.8,314.1,239.4,20.5,7.0,10.0,5.0,58.76,45.7,3.0
29.8,82.2,0.165,0.0,1.5,2.3,20.9,12.7,276.6,59.8,5.2,3.0,10.0,5.0,46.76,35.0,0.0
50.7,65.0,0.0,2.0,0.0,0.0,20.6,13.9,252.3,260.5,22.6,7.0,10.0,5.0,78.46,63.1,3.0
16.7,55.9,0.0,2.0,0.0,0.0,16.9,10.0,272.0,175.6,15.2,6.0,10.0,5.0,46.46,32.2,3.0
38.7,50.6,0.0,2.0,0.0,0.0,22.2,15.2,106.8,242.0,20.9,7.0,10.0,5.0,71.56,57.7,3.0
42.9,73.0,0.015,3.0,0.0,0.0,14.2,7.6,311.0,172.6,14.9,5.0,10.0,5.0,63.96,51.6,1.0
35.4,78.6,0.0,2.0,0.0,0.0,13.4,10.8,235.5,81.8,7.1,4.0,10.0,5.0,59.26,42.4,1.0
59.5,73.4,0.064,3.0,0.0,0.0,21.4,14.7,219.6,172.8,14.7,6.0,10.0,5.0,80.56,69.3,1.0
23.4,63.0,0.0,2.0,0.0,0.0,20.9,14.5,282.3,97.3,8.3,4.0,10.0,5.0,49.56,35.5,0.0
36.8,52.4,0.001,3.0,0.0,0.0,19.5,12.3,206.7,238.7,20.4,7.0,10.0,5.0,70.66,54.4,3.0
41.1,79.1,0.011,3.0,0.0,0.0,14.1,5.7,251.6,65.2,5.7,2.0,10.0,5.0,60.96,47.4,1.0
35.1,94.7,0.332,1.0,0.1,0.8,25.5,13.1,160.8,7.6,0.5,0.0,10.0,5.0,46.26,36.4,0.0
29.9,78.5,0.045,1.0,0.0,0.7,30.0,13.3,213.2,32.8,2.9,2.0,10.0,5.0,46.26,36.1,0.0
32.8,53.2,0.0,2.0,0.0,0.0,25.1,14.7,192.2,251.8,21.8,7.0,10.0,5.0,69.76,50.7,3.0
18.0,64.2,0.018,1.0,0.0,0.0,21.4,11.2,336.0,95.4,8.5,3.0,10.0,5.0,39.76,29.1,2.0
32.8,46.3,0.0,3.0,0.0,0.0,23.1,16.3,250.3,274.0,23.6,7.0,10.0,5.0,76.66,56.6,3.0
29.6,87.1,0.041,1.0,0.2,0.1,26.3,15.7,323.8,23.5,2.0,1.0,10.0,5.0,41.36,33.2,0.0
21.8,50.3,0.0,2.0,0.0,0.0,14.5,9.2,172.1,125.1,10.7,4.0,10.0,5.0,59.36,40.1,1.0
57.1,74.2,0.388,3.0,0.0,0.0,21.4,12.4,214.2,139.1,12.1,6.0,10.0,5.0,79.76,66.2,1.0
56.9,68.9,0.0,3.0,0.0,0.0,18.6,11.1,184.2,132.0,11.4,5.0,10.0,5.0,79.66,67.6,1.0
33.7,71.2,0.002,3.0,0.0,0.0,22.3,13.3,237.0,78.8,6.5,3.0,10.0,5.0,53.96,42.4,1.0
29.7,74.1,0.0,0.0,0.0,0.0,26.8,15.2,207.7,21.4,1.8,1.0,10.0,5.0,46.76,37.3,0.0
66.7,88.2,0.601,3.0,0.0,0.0,21.5,13.1,140.9,56.4,4.7,3.0,10.0,5.0,81.46,70.4,1.0
53.2,68.4,0.005,3.0,0.0,0.0,11.7,7.7,225.6,146.8,12.8,5.0,10.0,5.0,78.06,64.1,1.0
30.7,82.3,0.326,1.0,0.6,0.1,23.0,15.3,189.8,49.3,4.2,2.0,10.0,5.0,46.66,36.1,0.0
64.4,71.2,0.002,3.0,0.0,0.0,22.9,17.7,125.7,171.5,14.6,6.0,30.0,5.0,91.26,75.1,1.0
38.9,82.3,0.0,2.0,0.0,0.0,11.2,6.2,125.8,53.2,4.5,2.0,10.0,5.0,57.26,44.3,1.0
47.4,77.2,0.0,2.0,0.0,0.0,13.4,7.5,202.2,106.7,9.2,5.0,10.0,5.0,75.16,55.4,1.0
25.5,46.9,0.0,3.0,0.0,0.0,19.9,11.8,353.4,206.0,17.6,7.0,10.0,5.0,57.66,45.2,3.0
35.0,92.6,0.167,1.0,0.2,0.1,17.0,8.5,184.7,10.0,0.8,1.0,10.0,5.0,46.76,37.0,0.0
50.3,86.2,0.299,3.0,0.0,0.0,25.9,12.5,105.2,48.7,4.2,2.0,10.0,5.0,66.26,54.4,1.0
53.1,87.5,1.157,3.0,0.0,0.0,33.6,19.8,145.2,47.0,3.9,2.0,10.0,5.0,66.56,56.8,1.0
58.3,61.4,0.0,2.0,0.0,0.0,21.2,12.4,203.5,230.5,19.9,7.0,10.0,5.0,89.26,73.4,3.0
53.0,75.5,0.07,3.0,0.0,0.0,18.2,11.1,338.5,255.7,22.1,7.0,10.0,5.0,79.76,61.3,3.0
32.1,90.1,0.269,1.0,0.3,0.1,32.6,15.6,71.1,39.0,3.3,2.0,10.0,5.0,47.66,34.7,0.0
30.1,82.2,0.062,1.0,0.0,0.2,21.0,13.5,234.9,29.2,2.3,2.0,10.0,5.0,47.76,35.1,0.0
35.0,64.8,0.0,2.0,0.0,0.0,24.6,15.6,260.8,99.0,8.5,4.0,10.0,5.0,62.96,46.8,1.0
51.1,57.8,0.0,3.0,0.0,0.0,15.7,9.2,174.0,228.1,19.8,7.0,10.0,5.0,83.76,67.5,3.0
30.7,82.3,0.326,1.0,0.6,0.1,23.0,15.3,189.8,49.3,4.2,2.0,10.0,5.0,46.66,36.1,0.0
28.1,57.9,0.0,2.0,0.0,0.0,23.4,16.4,277.9,139.4,12.0,5.0,10.0,5.0,58.46,42.8,1.0
41.4,74.0,0.051,3.0,0.0,0.0,27.9,17.1,246.9,82.0,7.2,3.0,10.0,5.0,60.96,49.7,1.0
29.2,59.9,0.0,2.0,0.0,0.0,27.9,17.5,12.3,208.5,18.0,7.0,10.0,5.0,56.86,43.0,3.0
48.9,84.9,0.248,3.0,0.0,0.0,44.7,12.8,201.5,33.5,3.0,2.0,10.0,5.0,64.56,53.5,1.0
47.4,77.2,0.0,2.0,0.0,0.0,13.4,7.5,202.2,106.7,9.2,5.0,10.0,5.0,75.16,55.4,1.0
40.1,57.7,0.0,2.0,0.0,0.0,18.3,9.7,228.4,241.5,20.7,7.0,10.0,5.0,73.06,55.9,3.0
47.8,60.7,0.013,3.0,0.0,0.0,20.5,12.1,278.8,303.9,26.2,8.0,10.0,5.0,79.76,62.9,3.0
53.0,64.5,0.033,3.0,0.0,0.0,22.3,10.1,246.9,170.2,14.7,5.0,10.0,5.0,79.06,65.6,1.0
30.2,49.3,0.0,2.0,0.0,0.0,21.0,12.0,324.4,222.0,19.3,7.0,10.0,5.0,64.36,49.2,3.0
33.4,85.6,0.151,1.0,0.0,0.0,22.0,11.4,169.4,27.8,2.4,1.0,10.0,5.0,47.26,37.4,0.0
22.6,50.1,0.0,2.0,0.0,0.0,19.2,12.6,258.9,180.4,15.6,6.0,10.0,5.0,55.66,40.8,3.0
64.5,73.2,0.0,3.0,0.0,0.0,15.5,11.2,112.7,200.7,17.1,6.0,10.0,5.0,96.16,74.8,3.0
47.6,69.0,0.018,3.0,0.0,0.0,19.5,13.3,189.4,226.0,19.4,7.0,10.0,5.0,73.46,58.4,3.0
31.4,52.6,0.0,2.0,0.0,0.0,13.9,11.2,105.5,221.7,19.1,6.0,10.0,5.0,66.16,49.0,3.0
51.3,69.4,0.191,3.0,0.0,0.0,27.6,15.1,243.0,125.8,10.7,5.0,10.0,5.0,79.06,62.8,1.0
16.7,55.9,0.0,2.0,0.0,0.0,16.9,10.0,272.0,175.6,15.2,6.0,10.0,5.0,46.46,32.2,3.0
53.3,74.3,0.062,3.0,0.0,0.0,14.5,8.3,160.4,189.0,16.4,7.0,10.0,5.0,75.56,62.1,3.0
55.0,80.4,0.006,3.0,0.0,0.0,14.7,8.4,341.3,59.2,5.0,2.0,10.0,5.0,71.06,61.2,1.0
23.8,50.8,0.0,2.0,0.0,0.0,16.8,10.9,194.5,141.0,12.3,5.0,10.0,5.0,59.56,42.7,1.0
49.3,89.9,0.247,3.0,0.0,0.0,13.9,6.8,88.9,34.3,3.0,2.0,10.0,5.0,62.66,52.2,1.0
38.9,82.3,0.0,2.0,0.0,0.0,11.2,6.2,125.8,53.2,4.5,2.0,10.0,5.0,57.26,44.3,1.0
45.5,83.4,0.059,3.0,0.0,0.0,19.0,11.8,315.4,98.1,8.7,4.0,10.0,5.0,63.86,50.7,1.0
18.0,64.2,0.018,1.0,0.0,0.0,21.4,11.2,336.0,95.4,8.5,3.0,10.0,5.0,39.76,29.1,2.0
51.3,66.0,0.0,3.0,0.0,0.0,18.3,11.0,220.7,234.5,20.0,7.0,10.0,5.0,77.06,63.4,3.0
57.1,77.9,0.156,3.0,0.0,0.0,21.3,12.5,153.4,146.7,12.8,5.0,10.0,5.0,77.16,64.3,1.0
40.1,57.7,0.0,2.0,0.0,0.0,18.3,9.7,228.4,241.5,20.7,7.0,10.0,5.0,73.06,55.9,3.0
64.4,71.2,0.002,3.0,0.0,0.0,22.9,17.7,125.7,171.5,14.6,6.0,30.0,5.0,91.26,75.1,1.0
43.1,74.9,0.093,3.0,0.0,0.0,30.9,18.3,248.2,57.9,5.1,3.0,10.0,5.0,62.76,51.0,1.0
54.4,59.3,0.0,2.0,0.0,0.0,17.3,11.6,193.9,309.5,26.6,8.0,10.0,5.0,90.06,70.5,3.0
34.9,56.6,0.0,2.0,0.0,0.0,21.2,12.0,54.7,229.8,19.7,7.0,10.0,5.0,63.06,50.1,3.0
49.8,61.2,0.0,2.0,0.0,0.0,14.8,8.7,94.2,213.5,18.7,6.0,10.0,5.0,83.76,65.1,3.0
33.6,58.4,0.0,2.0,0.0,0.0,20.0,11.1,35.0,233.5,20.3,7.0,10.0,5.0,65.86,48.8,3.0
28.6,74.7,0.0,2.0,0.0,0.0,21.6,13.9,144.1,109.5,9.4,4.0,10.0,5.0,53.96,36.4,1.0
28.9,74.8,0.0,2.0,0.0,0.8,17.3,10.5,265.0,83.8,7.2,4.0,10.0,5.0,48.66,36.5,0.0
66.7,88.2,0.601,3.0,0.0,0.0,21.5,13.1,140.9,56.4,4.7,3.0,10.0,5.0,81.46,70.4,1.0
29.6,87.1,0.041,1.0,0.2,0.1,26.3,15.7,323.8,23.5,2.0,1.0,10.0,5.0,41.36,33.2,0.0
42.7,72.9,0.004,3.0,0.0,0.0,21.1,10.8,340.9,149.3,12.8,5.0,10.0,5.0,63.76,51.4,1.0
52.6,65.9,0.092,3.0,0.0,0.0,16.4,9.5,179.1,224.3,19.2,7.0,10.0,5.0,81.46,64.6,3.0
57.9,57.2,0.0,2.0,0.0,0.0,17.2,11.7,136.9,300.0,25.9,7.0,10.0,5.0,93.16,75.1,3.0
